📂 CodeTruthAgent
│   📄 .gitignore
│   📄 billing.py
│   📄 change_impact.md
│   📄 codetruth_report.json
│   📄 codetruth_report.py
│   📄 db_prod.py
│   📄 db_test.py
│   📄 evaluation_summary.md
│   📄 FAQ.md
│   📄 flask_assessment.md
│   📄 flask_report.json
│   📄 generate_structure.py
│   📄 helpers.py
│   📄 impact.md
│   📄 impact.txt
│   📄 inheritance_baseline.json
│   📄 invariant_results.csv
│   📄 inventory.py
│   📄 LICENSE
│   📄 main.py
│   📄 main_v2.py
│   📄 memory_template.json
│   📄 memory_v2.json
│   📄 module1_evaluation.csv
│   📄 module3_report.json
│   📄 odoo_result.json
│   📄 orders.py
│   📄 pipeline.py
│   📄 PROJECT_STRUCTURE.txt
│   📄 pytorch_result.json
│   📄 QUICKSTART.md
│   📄 README.md
│   📄 README_V1.md
│   📄 reports.py
│   📄 requirements.txt
│   📄 run_corpus_eval.py
│   📄 run_m1.py
│   📄 run_m2.py
│   📄 run_m3.py
│   📄 sample_code.py
│   📄 shapes.txt
│   📄 Test_Result_Summary.md
│   📄 Test_Status_check.txt
│   📄 transformers_result.json
│   📄 truth_boundary_demo.md
│   📄 utils.py
│   📄 V2_BLOCK_PRECISION_AUDIT.md
│   📂 ai
│   │   │   │   │   📄 tc_m1_015_pymodbus_repository.py
│   │   │   │   │   📄 tc_m1_016_welleng_repository.md
│   │   │   │   │   📄 tc_m1_016_welleng_repository.py
│   │   │   │   │   📄 tc_m1_017_pandapower_repository.md
│   │   │   │   │   📄 tc_m1_017_pandapower_repository.py
│   │   │   │   │   📄 tc_m1_018_pyreservoir_repository.md
│   │   │   │   │   📄 tc_m1_018_pyreservoir_repository.py
│   │   │   │   │   📄 tc_m1_019_pypsa_repository.md
│   │   │   │   │   📄 tc_m1_019_pypsa_repository.py
│   │   │   │   │   📄 tc_m1_020_fluids_repository.md
│   │   │   │   │   📄 tc_m1_020_fluids_repository.py
│   │   │   │   │   📄 tc_m1_021_striplog_repository.md
│   │   │   │   │   📄 tc_m1_021_striplog_repository.py
│   │   │   │   │   📄 tc_m1_022_poliastro_repository.md
│   │   │   │   │   📄 tc_m1_022_poliastro_repository.py
│   │   │   │   │   📄 tc_m1_023_astropy_repository.md
│   │   │   │   │   📄 tc_m1_023_astropy_repository.py
│   │   │   │   │   📄 tc_m1_024_monorepo_repository.md
│   │   │   │   │   📄 tc_m1_024_monorepo_repository.py
│   │   │   │   │   📄 tc_m1_025_broken_repository.md
│   │   │   │   │   📄 tc_m1_025_broken_repository.py
│   │   │   │   │   📄 tc_m1_026_incomplete_repository.md
│   │   │   │   │   📄 tc_m1_026_incomplete_repository.py
│   │   │   │   │   📄 tc_m1_027_custom_framework_repository.md
│   │   │   │   │   📄 tc_m1_027_custom_framework_repository.py
│   │   │   │   │   📄 tc_m1_028_no_dependencies_repository.md
│   │   │   │   │   📄 tc_m1_028_no_dependencies_repository.py
│   │   │   │   │   📄 tc_m1_029_mixed_stack_repository.md
│   │   │   │   │   📄 tc_m1_029_mixed_stack_repository.py
│   │   │   │   │   📄 tc_m1_030_django_repository.md
│   │   │   │   │   📄 tc_m1_030_django_repository.py
│   │   │   │   │   📄 tc_m1_031_pytorch_repository.md
│   │   │   │   │   📄 tc_m1_031_pytorch_repository.py
│   │   │   │   │   📄 tc_m1_032_python_repository.md
│   │   │   │   │   📄 tc_m1_032_python_repository.py
│   │   │   │   │   📂 evidence
│   │   │   │   │   │   📄 tc_m1_001_audit.json
│   │   │   │   │   │   📄 tc_m1_001_core.json
│   │   │   │   │   │   📄 tc_m1_001_enhanced.json
│   │   │   │   │   │   📄 tc_m1_002_audit.json
│   │   │   │   │   │   📄 tc_m1_002_core.json
│   │   │   │   │   │   📄 tc_m1_002_enhanced.json
│   │   │   │   │   │   📄 tc_m1_0030_audit.json
│   │   │   │   │   │   📄 tc_m1_0031_audit.json
│   │   │   │   │   │   📄 tc_m1_0032_audit.json
│   │   │   │   │   │   📄 tc_m1_003_audit.json
│   │   │   │   │   │   📄 tc_m1_003_core.json
│   │   │   │   │   │   📄 tc_m1_003_enhanced.json
│   │   │   │   │   │   📄 tc_m1_004_audit.json
│   │   │   │   │   │   📄 tc_m1_004_core.json
│   │   │   │   │   │   📄 tc_m1_004_enhanced.json
│   │   │   │   │   │   📄 tc_m1_005_audit.json
│   │   │   │   │   │   📄 tc_m1_005_core.json
│   │   │   │   │   │   📄 tc_m1_005_enhanced.json
│   │   │   │   │   │   📄 tc_m1_006_audit.json
│   │   │   │   │   │   📄 tc_m1_006_core.json
│   │   │   │   │   │   📄 tc_m1_006_enhanced.json
│   │   │   │   │   │   📄 tc_m1_007_audit.json
│   │   │   │   │   │   📄 tc_m1_007_core.json
│   │   │   │   │   │   📄 tc_m1_007_enhanced.json
│   │   │   │   │   │   📄 tc_m1_008_audit.json
│   │   │   │   │   │   📄 tc_m1_008_core.json
│   │   │   │   │   │   📄 tc_m1_008_enhanced.json
│   │   │   │   │   │   📄 tc_m1_009_audit.json
│   │   │   │   │   │   📄 tc_m1_009_core.json
│   │   │   │   │   │   📄 tc_m1_009_enhanced.json
│   │   │   │   │   │   📄 tc_m1_010_audit.json
│   │   │   │   │   │   📄 tc_m1_010_core.json
│   │   │   │   │   │   📄 tc_m1_010_enhanced.json
│   │   │   │   │   │   📄 tc_m1_011_audit.json
│   │   │   │   │   │   📄 tc_m1_011_core.json
│   │   │   │   │   │   📄 tc_m1_011_enhanced.json
│   │   │   │   │   │   📄 tc_m1_012_audit.json
│   │   │   │   │   │   📄 tc_m1_012_core.json
│   │   │   │   │   │   📄 tc_m1_012_enhanced.json
│   │   │   │   │   │   📄 tc_m1_013_audit.json
│   │   │   │   │   │   📄 tc_m1_013_core.json
│   │   │   │   │   │   📄 tc_m1_013_enhanced.json
│   │   │   │   │   │   📄 tc_m1_014_audit.json
│   │   │   │   │   │   📄 tc_m1_014_core.json
│   │   │   │   │   │   📄 tc_m1_014_enhanced.json
│   │   │   │   │   │   📄 tc_m1_015_audit.json
│   │   │   │   │   │   📄 tc_m1_015_core.json
│   │   │   │   │   │   📄 tc_m1_015_enhanced.json
│   │   │   │   │   │   📄 tc_m1_016_audit.json
│   │   │   │   │   │   📄 tc_m1_016_core.json
│   │   │   │   │   │   📄 tc_m1_016_enhanced.json
│   │   │   │   │   │   📄 tc_m1_017_audit.json
│   │   │   │   │   │   📄 tc_m1_017_core.json
│   │   │   │   │   │   📄 tc_m1_017_enhanced.json
│   │   │   │   │   │   📄 tc_m1_018_audit.json
│   │   │   │   │   │   📄 tc_m1_018_core.json
│   │   │   │   │   │   📄 tc_m1_018_enhanced.json
│   │   │   │   │   │   📄 tc_m1_019_audit.json
│   │   │   │   │   │   📄 tc_m1_019_core.json
│   │   │   │   │   │   📄 tc_m1_019_enhanced.json
│   │   │   │   │   │   📄 tc_m1_020_audit.json
│   │   │   │   │   │   📄 tc_m1_020_core.json
│   │   │   │   │   │   📄 tc_m1_020_enhanced.json
│   │   │   │   │   │   📄 tc_m1_021_audit.json
│   │   │   │   │   │   📄 tc_m1_021_core.json
│   │   │   │   │   │   📄 tc_m1_021_enhanced.json
│   │   │   │   │   │   📄 tc_m1_022_audit.json
│   │   │   │   │   │   📄 tc_m1_022_core.json
│   │   │   │   │   │   📄 tc_m1_022_enhanced.json
│   │   │   │   │   │   📄 tc_m1_023_audit.json
│   │   │   │   │   │   📄 tc_m1_023_core.json
│   │   │   │   │   │   📄 tc_m1_023_enhanced.json
│   │   │   │   │   │   📄 tc_m1_024_audit.json
│   │   │   │   │   │   📄 tc_m1_024_core.json
│   │   │   │   │   │   📄 tc_m1_025_audit.json
│   │   │   │   │   │   📄 tc_m1_026_audit.json
│   │   │   │   │   │   📄 tc_m1_027_audit.json
│   │   │   │   │   │   📄 tc_m1_028_audit.json
│   │   │   │   │   │   📄 tc_m1_029_audit.json
│   │   │   │   │   📂 fixtures
│   │   │   │   │   │   📂 broken_repo
│   │   │   │   │   │   │   📄 broken_module.py
│   │   │   │   │   │   │   📄 empty.py
│   │   │   │   │   │   │   📄 README.md
│   │   │   │   │   │   │   📄 truncated.py
│   │   │   │   │   │   📂 incomplete_repo
│   │   │   │   │   │   │   📄 .gitignore
│   │   │   │   │   │   │   📄 README.md
│   │   │   │   │   │   📂 no_deps_repo
│   │   │   │   │   │   │   📄 main.py
│   │   │   │   │   │   │   📄 README.md
│   │   │   │   │   │   │   📄 utils.py
│   │   │   │   📂 governance
│   │   │   │   │   📄 TC_M1_003_GATE.py
│   │   │   │   │   📂 evidence
│   │   │   │   │   │   📄 override_signature.json
│   📂 validation
│   │   📄 approval_engine.py
│   │   📄 rollback_manager.py
│   │   📄 safe_execution_engine.py
│   │   📄 syntax_validator.py
│   │   📄 __init__.py
